name,price,rating,mean
Notebook Galaxy Book3 360 Windows 11 Home Intel Core i7-1360P 16GB 512 GB SSD 15.6'' Full HD AMOLED 1.46 kg,"R$5499,00",229,"4,7 de 5 estrelas"
"Notebook Acer Nitro V15 ANV15-51-58AZ 13ª Geração Intel Core i5-13420H, 8GB RAM, 512GB SSD, NVIDIA RTX 3050, 15.6"" FHD LED IPS 144Hz, Windows 11, Preto, Retroiluminado","R$4600,00",47,"4,4 de 5 estrelas"
"Notebook Dell Inspiron I14-I120U-M40 14"" FHD+ Intel® Core™ 5 120U 16GB 512GB SSD NVIDIA® GeForce® MX570A Win 11","R$6209,00",,
"Notebook 2 em 1 Dell Inspiron 2IN1-I120U-M35 14"" FHD+ Touch Intel® Core™ 5 120U 16GB 512GB SSD Windows 11 Prata Gelo","R$6209,00",,
"Notebook HP Intel Core i3-1215U 8GB 256GB SSD 15,6” - Windows 11","R$2249,10",130,"4,7 de 5 estrelas"
"Notebook ASUS Vivobook, Intel Core i5, 8GB, 256GB SSD, W11 Home, 15,6"" LCD FHD, Icelight Silver, X1502ZA-BQ1758W","R$2699,90",3,"4,2 de 5 estrelas"
"Notebook Positivo Vision C14 Lumina Bar Celeron, 4GB 128GB eMMC, Tela 14 Polegadas HD Antirreflexo, Windows 11, Tecla Link – Cinza","R$1304,91",274,"4,5 de 5 estrelas"
"Notebook ASUS Vivobook Go 15, Intel Core i3 N305, 8GB, 512GB SSD, W11 Home, Tela 15.6"" FHD, Cool Silver - E1504GA-NJ435W","R$2574,88",32,"5,0 de 5 estrelas"
"Notebook ASUS X515MA, Celeron Dual Core, SSD 128GB, 4GB, WIN 11 Home, 15,60"" Led-Backlit Anti-Glare, Slate Gray - X515MA-BR933WS","R$1649,89",286,"4,7 de 5 estrelas"
"Notebook Positivo Duo 2 em1 Intel Celeron 4GB 128GB, Tela 11,6"" IPS HD, Windows11, Cinza - C4128B-3","R$1349,09",259,"4,5 de 5 estrelas"
"Notebook VAIO FE15 AMD Ryzen 5 8GB 512GB SSD, Tela 15,6'' Full HD Antirreflexo, Windows 11 Home - Cinza Grafite, VJFE59F11X-B0531H","R$2799,01",9,"4,4 de 5 estrelas"
"Notebook ASUS Vivobook Go 15, Intel Core i3 N305, 4GB, 128GB SSD, W11 Home, Tela 15.6"" FHD Cool Silver - E1504GA-NJ440W","R$1996,65",1,"5,0 de 5 estrelas"
"Notebook ASUS VivoBook Go 15, AMD RYZEN 5 7520U, 8GB, 512GB SSD, W11 Home, Tela 15,60"" FHD, Mixed Black - E1504FA-NJ836W","R$2472,68",20,"4,1 de 5 estrelas"
"Notebook Lenovo Ideapad 1i i5-1235U 8GB 512GB SSD 15.6"" W11","R$2999,00",545,"4,7 de 5 estrelas"
"Notebook Acer Aspire 3 A315-510P-35D2 Intel Core i3, 8GB RAM, 512GB SSD, 15.6” LED FULL HD, Windows 11",,661,"4,7 de 5 estrelas"
"Notebook VAIO FE15 AMD Ryzen 5 8GB 512GB SSD, Tela 15,6'' Full HD Antirreflexo, Linux - Cinza Grafite, VJFE59F11X-B1911H","R$2899,00",3,"4,3 de 5 estrelas"
"Samsung Galaxy Book4 Intel® Core™ i3-1315U, Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg*.","R$2537,10",4,"5,0 de 5 estrelas"
Chromebook Samsung 11.6 Intel 4GB 64GB XE310XBA-KT4BR,"R$1199,00",79,"4,6 de 5 estrelas"
"Galaxy Book2 Intel® Core™ i3-1215U, Windows 11 Home, 4GB, 256GB SSD, 15.6'' Full HD LED, 1.81kg*.","R$2379,00",125,"4,6 de 5 estrelas"
"Notebook Positivo Vision C15 Lumina Bar Celeron, 4GB 128GB eMMC, Tela 15 Polegadas HD Antirreflexo, Windows 11, Tecla Link - Cinza -2 ANOS DE GARANTIA","R$1394,10",367,"4,5 de 5 estrelas"
"Samsung Galaxy Book4 Intel® Core™ i3-1315U, Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg*.","R$2537,10",4,"5,0 de 5 estrelas"
"Samsung Galaxy Book3 360 Intel® Core™ i5-1335U, Windows 11 Home, 8 GB, 256 GB SSD, 13.3"" Full HD AMOLED, 1.16 kg*","R$3890,00",11,"4,4 de 5 estrelas"
Notebook Acer Aspire 5 A515-57-53Z5 Intel Core i5 12ªgen Windows 11 Home 8GB 256GB SSD 15.6” FHD,"R$2999,00",70,"4,8 de 5 estrelas"
